;current_time;lat;lon;height;previous_lat;previous_lon;previous_height;last_speed_update;current_course_over_ground;current_speed;current_fuel_capacity;current_orientation_1;current_orientation_2;current_orientation_3;current_rotational_velocities_1;current_rotational_velocities_2;current_rotational_velocities_3;observer_lat;observer_lon;observer_height;north_from_observer;east_from_observer;down_from_observer;previous_time;cycle_time;speed_n;speed_e;speed_surge;speed_sway;n1;n2;north_error;east_error;distance_to_target;yaw_setpoint;current_angle;tau_X;tau_N;target_north_from_observer;target_east_from_observer
2025-03-25_13:58:20:051188;1742907500.0511885;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;59.908642666666665;10.71945885;0.0;0.0;0.0;0.0;1742907474.8073142;25.243874311447144;0.0;0.0;0.0;-0.0;;;;;;;;;;;
2025-03-25_13:58:23:162483;1742907503.162484;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;-5403667.344084047;-1186335.5269152317;3220066.8878556937;1742907500.0511885;3.111295461654663;0.0;0.0;0.0;-0.0;918.5442465671308;880.4747782275015;5403647.344084047;1186315.5269152317;5532336.680700727;0.21611128501261273;0.0;196.71294735495815;3.2870526450418405;-20.0;-20.15
2025-03-25_13:58:23:271227;1742907503.2702336;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907503.162484;0.10774970054626465;0.0;0.0;0.0;-0.0;0.954929658551372;1114.4903354140386;-20.0;-20.15;28.39053539474027;-2.3524585175366846;0.0;-99.00617285958167;-80.12013405444976;-20.0;-20.299999999999997
2025-03-25_13:58:23:379045;1742907503.3780708;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907503.2702336;0.10783720016479492;0.0;0.0;0.0;-0.0;198.52315994996263;884.5518038142355;-20.0;-20.299999999999997;28.497192844208357;-2.3487504589610935;0.0;-99.85872938455056;-35.66111008377144;-20.0;-20.449999999999996
2025-03-25_13:58:23:488599;1742907503.4875965;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907503.3780708;0.10952568054199219;0.0;0.0;0.0;-0.0;208.58065246227125;886.2091792074177;-20.0;-20.449999999999996;28.60423919631494;-2.3450701036150807;0.0;-100.71282512488307;-35.60545398841904;-20.0;-20.599999999999994
2025-03-25_13:58:23:597387;1742907503.596385;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907503.4875965;0.10878849029541016;0.0;0.0;0.0;-0.0;218.17261680831848;887.8711334596176;-20.0;-20.599999999999994;28.711670101197523;-2.341417240784853;0.0;-101.56844980147875;-35.55050178659823;-20.0;-20.749999999999993
2025-03-25_13:58:23:706024;1742907503.7049186;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907503.596385;0.10853362083435059;0.0;0.0;0.0;-0.0;227.3710813487606;889.534244826858;-20.0;-20.749999999999993;28.819481258343284;-2.337791659958033;0.0;-102.42559312249367;-35.4956775870794;-20.0;-20.89999999999999
2025-03-25_13:58:23:815995;1742907503.815459;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907503.7049186;0.11054039001464844;0.0;0.0;0.0;-0.0;236.18782792578529;891.207521313954;-20.0;-20.89999999999999;28.927668416241218;-2.334193150885887;0.0;-103.28424478680935;-35.442527768354275;-20.0;-21.04999999999999
2025-03-25_13:58:23:925673;1742907503.9248786;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907503.815459;0.10941958427429199;0.0;0.0;0.0;-0.0;244.7281770107185;892.8733052150751;-20.0;-21.04999999999999;29.03622737202613;-2.330621503643121;0.0;-104.1443944873832;-35.388039406440235;-20.0;-21.19999999999999
2025-03-25_13:58:24:035214;1742907504.0342157;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907503.9248786;0.10933709144592285;0.0;0.0;0.0;-0.0;252.9723688804788;894.5450956391978;-20.0;-21.19999999999999;29.145153971114986;-2.3270765086853062;0.0;-105.00603191448339;-35.33452762407433;-20.0;-21.349999999999987
2025-03-25_13:58:24:144079;1742907504.14408;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907504.0342157;0.1098642349243164;0.0;0.0;0.0;-0.0;260.9532825145455;896.2214117543547;-20.0;-21.349999999999987;29.254444106836136;-2.3235579569039935;0.0;-105.86914675881;-35.281747490804186;-20.0;-21.499999999999986
2025-03-25_13:58:24:253677;1742907504.2526789;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907504.14408;0.10859894752502441;0.0;0.0;0.0;-0.0;268.7197793576163;897.8945796315288;-20.0;-21.499999999999986;29.364093720052033;-2.32006563967957;0.0;-106.73372871450586;-35.22838463192128;-20.0;-21.649999999999984
2025-03-25_13:58:24:361033;1742907504.3590362;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907504.2526789;0.10635733604431152;0.0;0.0;0.0;-0.0;276.2819879325618;899.5670125957117;-20.0;-21.649999999999984;29.474098798775838;-2.316599348931924;0.0;-107.59976748205872;-35.17485685808957;-20.0;-21.799999999999983
2025-03-25_13:58:24:470044;1742907504.4690447;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907504.3590362;0.11000847816467285;0.0;0.0;0.0;-0.0;283.5861704874129;901.2607208405165;-20.0;-21.799999999999983;29.584455377782422;-2.3131588771689677;0.0;-108.46725277109786;-35.124975755396704;-20.0;-21.94999999999998
2025-03-25_13:58:24:580195;1742907504.579194;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907504.4690447;0.11014938354492188;0.0;0.0;0.0;-0.0;290.73555344397323;902.9485685056305;-20.0;-21.94999999999998;29.69515953821429;-2.3097440175330792;0.0;-109.33617430308709;-35.07406213829492;-20.0;-22.09999999999998
2025-03-25_13:58:24:687584;1742907504.687585;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907504.579194;0.10839104652404785;0.0;0.0;0.0;-0.0;297.76166373265573;904.6238352411677;-20.0;-22.09999999999998;29.806207407182807;-2.306354563845515;0.0;-110.20652181391718;-35.02094724381012;-20.0;-22.24999999999998
2025-03-25_13:58:24:797030;1742907504.7960293;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907504.687585;0.1084442138671875;0.0;0.0;0.0;-0.0;304.584917592879;906.3161608838594;-20.0;-22.24999999999998;29.917595157365156;-2.3029903106488545;0.0;-111.0782850563994;-34.970780044788526;-20.0;-22.399999999999977
2025-03-25_13:58:24:906178;1742907504.906178;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907504.7960293;0.11014866828918457;0.0;0.0;0.0;-0.0;311.2563403961011;908.0124874015213;-20.0;-22.399999999999977;30.029319006597518;-2.299651053247528;0.0;-111.95145380266315;-34.92130492245105;-20.0;-22.549999999999976
2025-03-25_13:58:25:015656;1742907505.0146255;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907504.906178;0.10844755172729492;0.0;0.0;0.0;-0.0;317.81967240401343;909.7008063857619;-20.0;-22.549999999999976;30.141375217464763;-2.296336587746478;0.0;-112.82601784646;-34.87043261157748;-20.0;-22.699999999999974
2025-03-25_13:58:25:123589;1742907505.1225677;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907505.0146255;0.10794210433959961;0.0;0.0;0.0;-0.0;324.2430519673828;911.3947875259123;-20.0;-22.699999999999974;30.25376009688711;-2.2930467110880137;0.0;-113.70196700537608;-34.8205510992262;-20.0;-22.849999999999973
2025-03-25_13:58:25:230519;1742907505.229518;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907505.1225677;0.10695028305053711;0.0;0.0;0.0;-0.0;330.5401254638834;913.092367234461;-20.0;-22.849999999999973;30.366469995704122;-2.289781221086906;0.0;-114.57929112295592;-34.771308184979446;-20.0;-22.99999999999997
2025-03-25_13:58:25:339092;1742907505.3376894;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907505.229518;0.10817146301269531;0.0;0.0;0.0;-0.0;336.7202853348656;914.7926310847855;-20.0;-22.99999999999997;30.479501308256317;-2.286539916463777;0.0;-115.45798007073886;-34.72255079519141;-20.0;-23.14999999999997
2025-03-25_13:58:25:448176;1742907505.4471576;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907505.3376894;0.10946822166442871;0.0;0.0;0.0;-0.0;342.79170346853215;916.4948274806663;-20.0;-23.14999999999997;30.59285047196483;-2.2833225968768316;0.0;-116.33802375021176;-34.674153305374155;-20.0;-23.29999999999997
2025-03-25_13:58:25:557373;1742907505.5563776;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907505.4471576;0.10922002792358398;0.0;0.0;0.0;-0.0;348.7560872916316;918.2004091368093;-20.0;-23.29999999999997;30.70651396690934;-2.280129062951982;0.0;-117.21941209467894;-34.62637766403887;-20.0;-23.449999999999967
2025-03-25_13:58:25:666199;1742907505.6651995;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907505.5563776;0.10882186889648438;0.0;0.0;0.0;-0.0;354.63136620970056;919.9044825193731;-20.0;-23.449999999999967;30.820488315404713;-2.2769591163114167;0.0;-118.10213507105243;-34.578366947073356;-20.0;-23.599999999999966
2025-03-25_13:58:25:775178;1742907505.7741954;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907505.6651995;0.10899591445922852;0.0;0.0;0.0;-0.0;360.40923340100215;921.611964035739;-20.0;-23.599999999999966;30.934770081576467;-2.273812559600655;0.0;-118.98618268156429;-34.53099348237577;-20.0;-23.749999999999964
2025-03-25_13:58:25:885045;1742907505.884046;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907505.7741954;0.10985064506530762;0.0;0.0;0.0;-0.0;366.09367066468434;923.3230403437909;-20.0;-23.749999999999964;31.049355870935525;-2.270689196514141;0.0;-119.8715449654031;-34.48429764277969;-20.0;-23.899999999999963
2025-03-25_13:58:25:993458;1742907505.9924943;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907505.884046;0.10844826698303223;0.0;0.0;0.0;-0.0;371.7089179910843;925.0296296614696;-20.0;-23.899999999999963;31.16424232995242;-2.267588831819417;0.0;-120.75821200027698;-34.43685166923075;-20.0;-24.04999999999996
2025-03-25_13:58:26:102318;1742907506.1013212;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907505.9924943;0.10882687568664551;0.0;0.0;0.0;-0.0;377.2309317848739;926.7427579179388;-20.0;-24.04999999999996;31.279426145631223;-2.2645112713799236;0.0;-121.64617390390553;-34.39061672478372;-20.0;-24.19999999999996
2025-03-25_13:58:26:209764;1742907506.2087653;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907506.1013212;0.10744404792785645;0.0;0.0;0.0;-0.0;382.6872083844011;928.4526759223165;-20.0;-24.19999999999996;31.394904045083464;-2.261456322176474;0.0;-122.53542083544112;-34.34386540860338;-20.0;-24.34999999999996
2025-03-25_13:58:26:318104;1742907506.317108;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907506.2087653;0.10834264755249023;0.0;0.0;0.0;-0.0;388.05407381211313;930.1703916724704;-20.0;-24.34999999999996;31.510672795102266;-2.2584237923274366;0.0;-123.42594299682408;-34.298564152640076;-20.0;-24.499999999999957
2025-03-25_13:58:26:426489;1742907506.4258687;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907506.317108;0.10876083374023438;0.0;0.0;0.0;-0.0;393.35308281565085;931.8882657196637;-20.0;-24.499999999999957;31.626729201736907;-2.255413491107678;0.0;-124.31773063407147;-34.253357797149086;-20.0;-24.649999999999956
2025-03-25_13:58:26:535973;1742907506.5349724;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907506.4258687;0.10910367965698242;0.0;0.0;0.0;-0.0;398.58431081774216;933.6073776251611;-20.0;-24.649999999999956;31.74307010986804;-2.252425228966299;0.0;-125.21077403850241;-34.20844382673995;-20.0;-24.799999999999955
2025-03-25_13:58:26:645635;1742907506.6441362;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907506.5349724;0.10916376113891602;0.0;0.0;0.0;-0.0;403.7456657202038;935.3297184184049;-20.0;-24.799999999999955;31.859692402783768;-2.24945881754321;0.0;-126.10506354790205;-34.16418480004837;-20.0;-24.949999999999953
2025-03-25_13:58:26:755530;1742907506.7548218;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907506.6441362;0.11068558692932129;0.0;0.0;0.0;-0.0;408.8529751975852;937.0494769031734;-20.0;-24.949999999999953;31.976593001756733;-2.246514069684583;0.0;-127.00058954762534;-34.119542315388955;-20.0;-25.09999999999995
2025-03-25_13:58:26:862646;1742907506.8626463;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907506.7548218;0.10782456398010254;0.0;0.0;0.0;-0.0;413.9072791530709;938.7670489344318;-20.0;-25.09999999999995;32.09376886562246;-2.243590799457214;0.0;-127.89734247164259;-34.07458893607035;-20.0;-25.24999999999995
2025-03-25_13:58:26:973329;1742907506.9723153;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907506.8626463;0.10966897010803223;0.0;0.0;0.0;-0.0;418.8814214489612;940.4953548073769;-20.0;-25.24999999999995;32.211216990359084;-2.240688822161842;0.0;-128.79531280352938;-34.03165907263041;-20.0;-25.39999999999995
2025-03-25_13:58:27:082406;1742907507.0814028;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907506.9723153;0.10908746719360352;0.0;0.0;0.0;-0.0;423.8127669695198;942.2187577131208;-20.0;-25.39999999999995;32.328934408668616;-2.237807954345454;0.0;-129.69449107740118;-33.98793863954239;-20.0;-25.549999999999947
2025-03-25_13:58:27:190893;1742907507.190894;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907507.0814028;0.10949110984802246;0.0;0.0;0.0;-0.0;428.68393945991534;943.945805657763;-20.0;-25.549999999999947;32.446918189559966;-2.2349480138126117;0.0;-130.59486787879592;-33.94497553385181;-20.0;-25.699999999999946
2025-03-25_13:58:27:300588;1742907507.2995896;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907507.190894;0.10869574546813965;0.0;0.0;0.0;-0.0;433.5086847651337;945.6710666198015;-20.0;-25.699999999999946;32.565165437933786;-2.2321088196358407;0.0;-131.49643384550467;-33.90179089760843;-20.0;-25.849999999999945
2025-03-25_13:58:27:409325;1742907507.4093254;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907507.2995896;0.10973572731018066;0.0;0.0;0.0;-0.0;438.27252054553645;947.401918970526;-20.0;-25.849999999999945;32.683673294169324;-2.22929019216511;0.0;-132.3991796683529;-33.859728615758236;-20.0;-25.999999999999943
2025-03-25_13:58:27:518536;1742907507.5175424;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907507.4093254;0.10821700096130371;0.0;0.0;0.0;-0.0;443.0001962446135;949.1276578530787;-20.0;-25.999999999999943;32.802438933713404;-2.226491953036434;0.0;-133.30309609193426;-33.816847345853425;-20.0;-26.14999999999994
2025-03-25_13:58:27:627685;1742907507.6266885;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907507.5175424;0.1091461181640625;0.0;0.0;0.0;-0.0;447.6672139767136;950.8603447061876;-20.0;-26.14999999999994;32.92145956667166;-2.2237139251796347;0.0;-134.20817391529778;-33.77534738571786;-20.0;-26.29999999999994
2025-03-25_13:58:27:734331;1742907507.7333348;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907507.6266885;0.10664629936218262;0.0;0.0;0.0;-0.0;452.30011726188076;952.588190919008;-20.0;-26.29999999999994;33.04073243740212;-2.2209559328252926;0.0;-135.1144039925892;-33.73308340141994;-20.0;-26.44999999999994
2025-03-25_13:58:27:844315;1742907507.8432386;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907507.7333348;0.10990381240844727;0.0;0.0;0.0;-0.0;456.8739832164417;954.323612444377;-20.0;-26.44999999999994;33.1602548241113;-2.21821780151091;0.0;-136.02177723365062;-33.692328881448866;-20.0;-26.599999999999937
2025-03-25_13:58:27:955078;1742907507.9532957;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907507.8432386;0.11005711555480957;0.0;0.0;0.0;-0.0;461.40031855084266;956.0618233474702;-20.0;-26.599999999999937;33.28002403845281;-2.215499358086332;0.0;-136.9302846045766;-33.65221653412618;-20.0;-26.749999999999936
2025-03-25_13:58:28:063480;1742907508.0634804;0.0;0.0;0.0;0.0;0.0;0.0;1742907474.7962875;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;-0.0;1742907507.9532957;0.1101846694946289;0.0;0.0;0.0;-0.0;465.9031561547485;957.791753667376;-20.0;-26.749999999999936;33.40003742512868;-2.2128004307184335;0.0;-137.83991712823067;-33.610717185367875;-20.0;-26.899999999999935
